ticker,market_cap,beta,P/E
NVDA,4.766T,2.20,30.18
GOOGL,4.427T,1.24,27.67
GOOG,4.387T,1.24,27.44
AAPL,4.489T,1.09,36.96
MSFT,2.89T,1.10,23.18
AMZN,2.637T,1.44,32.09
TSM,2.322T,1.25,38.89
SPCX,2.081T,N/A,N/A
AVGO,1.749T,1.43,61.05
TSLA,1.493T,1.80,358.06
META,1.498T,1.23,21.45
MU,1.131T,2.14,22.61
BRK-A,1.087T,0.62,15.01
BRK-B,1.09T,0.62,15.05
LLY,1.097T,0.52,43.72
JPM,892.92B,1.00,15.96
AMD,846.64B,2.49,174.85
WMT,884.541B,0.60,39.14
ASML,696.975B,1.40,61.29
ASMLF,704.2B,1.40,61.89
V,677.059B,0.76,31.01
INTC,621.063B,2.23,N/A
JNJ,625.034B,0.26,30.05
XOM,574.034B,0.15,23.31
AMAT,483.132B,1.67,57.35
TCEHY,498.771B,0.74,15.60
TCTZF,505.075B,0.74,15.75
LRCX,456.027B,1.87,69.06
MA,468.129B,0.74,30.70
CSCO,448.417B,1.00,37.92
CAT,451.473B,1.60,48.69
ABBV,455.992B,0.31,127.14
DOGEF,441.779B,0.63,26.76
SSNLF,428.206B,1.49,19.52
CYATY,403.997B,0.40,33.58
BAC,414.973B,1.20,14.51
ORCL,413.261B,1.65,24.61
COST,416.05B,0.87,47.19
GE,395.724B,1.38,47.00
UNH,388.786B,0.65,32.26
IDCBY,380.182B,0.14,5.50
IDCBF,363.751B,0.14,5.20
ARM,352.861B,3.79,393.30
HD,351.474B,0.97,25.05
KO,355.622B,0.35,25.99
KLAC,319.162B,1.50,69.02
PG,348.487B,0.38,21.88
RHHVF,341.798B,0.33,21.43
MS,336.041B,1.22,19.30
RHHBF,334.159B,0.33,21.19
JPM-PC,N/A,1.00,1.88
CVX,336.59B,0.47,29.49
HSBC,333.458B,0.58,16.07
RHHBY,341.689B,0.33,21.39
HBCYF,332.675B,0.58,16.03
JPM-PD,N/A,1.00,1.78
NFLX,322.252B,1.49,24.69
MRK,317.447B,0.22,36.21
GEV,300.499B,1.04,32.64
CGXYY,302.555B,0.60,184.47
PLTR,311.543B,1.51,146.02
SNDK,274.508B,N/A,63.35
GS,302.321B,1.29,18.72
NVS,305.676B,0.49,22.95
NVSEF,292.663B,0.49,21.97
RY,284.478B,0.94,18.90
PANW,286.216B,0.94,302.75
AZN,301.689B,0.21,29.30
KXIAY,255.343B,N/A,75.26
PM,282.434B,0.41,25.49
DELL,259.649B,1.38,32.05
CICHF,274.68B,0.23,5.53
TXN,270.548B,1.31,50.82
LVMHF,282.771B,0.84,23.05
LVMUY,281.587B,0.84,22.92
CICHY,269.841B,0.23,5.40
IBM,266.843B,0.67,25.10
NSRGY,270.109B,0.50,24.20
PCCYF,263.612B,0.51,8.23
WFC,262.228B,0.93,13.24
NSRGF,270.083B,0.50,24.19
RTX,264.792B,0.31,36.89
BML-PG,N/A,1.20,5.33
BML-PH,N/A,1.20,5.30
BAC-PB,N/A,1.20,7.14
BABAF,246.737B,0.46,15.87
LIN,251.274B,0.73,35.99
BAC-PK,N/A,1.20,6.91
SIEGY,244.231B,1.29,28.87
C,238.081B,1.12,17.25
MRVL,224.693B,2.28,88.19
ACGBY,236.869B,0.17,5.81
AXP,236.778B,1.06,21.67
BML-PL,N/A,1.20,5.47
SMAWF,235.444B,1.29,28.01
BABA,230.818B,0.46,14.87
BML-PJ,N/A,1.20,5.74
LRLCY,235.826B,0.89,34.07
LRLCF,228.974B,0.89,33.01
MUFG,233.318B,0.32,15.79
BAC-PE,N/A,1.20,5.32
BACHF,219.104B,0.11,6.18
TOELF,217.462B,1.40,62.01
ACGBF,216.989B,0.17,5.17
NVO,224.477B,0.35,12.19
SHEL,215.84B,-0.25,12.13
RYDAF,211.878B,-0.25,11.91
APH,205.621B,1.27,48.03
NONOF,221.29B,0.35,11.99
ANET,205.421B,1.61,55.87
BHPLF,208.969B,0.82,20.46
BHP,211.509B,0.82,20.66
MBFJF,208.058B,0.32,14.08
CBAUF,207.477B,0.80,28.99
STX,194.857B,2.08,82.61
WDC,196.407B,2.20,34.14
TOELY,203.784B,1.40,58.03
BACHY,197.323B,0.11,5.63
SFTBF,226.532B,1.01,7.37
TD,197.965B,0.88,19.97
SFTBY,219.409B,1.01,7.13
TOYOF,201.061B,0.32,9.28
TM,206.236B,0.32,9.54
BCDRF,200.424B,0.95,13.84
RTNTF,199.049B,0.65,20.13
IDEXF,199.038B,0.91,27.92
SAN,202.359B,0.95,13.98
CRWD,199.66B,1.24,N/A
IDEXY,200.75B,0.91,28.28
AMGN,201.284B,0.42,25.94
PEP,195.944B,0.36,22.50
ABLZF,192.816B,1.02,39.94
QCOM,186.611B,1.60,19.04
ABBNY,193.47B,1.02,40.08
MCD,192.909B,0.41,22.40
HESAF,190.836B,0.99,37.18
TMO,194.228B,0.87,28.76
HESAY,196.115B,0.99,38.21
GLW,178.888B,1.15,100.42
APP,187.323B,2.45,48.40
ADI,187.737B,1.18,57.27
SAPGF,189.561B,0.73,22.49
SAP,189.714B,0.73,22.63
TMUS,191.355B,0.30,18.79
WFC-PY,N/A,0.93,4.71
FUWAY,186.117B,1.17,413.38
SSUMY,188.972B,0.60,51.56
CMWAY,188.131B,0.80,26.23
WFC-PL,N/A,0.93,241.00
FUWAF,180.588B,1.17,401.09
NEE,182.031B,0.67,22.15
ALIZY,181.754B,0.67,13.58
ALIZF,180.161B,0.67,13.47
EADSY,183.959B,0.88,32.46
SBGSF,177.472B,1.15,34.72
EADSF,181.85B,0.88,32.04
SBGSY,177.696B,1.15,34.73
VZ,176.167B,0.22,10.29
BA,178.353B,1.20,89.07
DE,169.976B,0.93,35.67
TJX,168.633B,0.62,29.64
SAFRF,169.745B,0.97,20.92
SCHW,167.644B,0.77,19.16
WBKCY,166.374B,0.73,34.80
TTE,169.959B,0.05,11.34
DIS,168.442B,1.39,15.52
SAFRY,169.541B,0.97,20.88
UNP,167.136B,0.97,23.19
IBDSF,164.627B,0.57,27.45
UBS,167.807B,0.84,18.35
WELL,165.029B,0.78,112.94
ABT,163.33B,0.62,26.27
IBDRY,163.293B,0.57,27.15
ETN,156.132B,1.19,39.33
RYCEY,165.676B,1.22,21.97
SMEGF,159.109B,1.90,64.48
RYCEF,165.842B,1.22,21.99
SHOP,155.985B,2.59,117.85
BUDFF,157.152B,0.79,22.51
SMFNF,157.093B,0.40,16.16
SMERY,161.321B,1.90,65.38
GILD,162.577B,0.33,17.84
FRCOY,156.488B,0.48,53.12
FRCOF,155.905B,0.48,52.65
BUD,158.341B,0.79,22.68
RTPPF,153.388B,0.65,15.51
SMFG,156.165B,0.40,16.07
BLK,161.761B,1.43,25.05
RIO,153.73B,0.65,15.52
ADTTF,138.222B,1.19,59.97
DBSDF,148.522B,0.28,17.68
UBER,148.762B,1.12,18.13
BX,148.823B,1.59,31.22
CIHKY,145.014B,0.54,6.85
CIHHF,143.753B,0.54,6.79
DBSDY,146.706B,0.28,17.47
ISRG,147.682B,1.45,50.54
T,143.309B,0.40,6.94
BKNG,141.896B,1.09,24.16
SCCO,144.725B,1.11,29.35
BBVA,142.942B,0.88,12.45
DHR,139.01B,0.83,38.14
CUAEF,137.077B,0.38,16.63
DTEGF,136.626B,0.29,13.71
CB,137.933B,0.42,12.58
UNCFF,136.343B,1.07,10.99
PFE,139.921B,0.29,18.74
BTAFF,135.942B,0.12,13.66
BBVXF,135.702B,0.88,11.82
DTEGY,140.972B,0.29,14.02
ATEYY,128.937B,1.19,55.94
UNCRY,140.389B,1.07,11.32
CVS,133.2B,0.62,45.79
MRAAF,133.693B,1.26,92.97
CRM,135.336B,1.15,19.15
CFRUY,133.698B,1.06,33.94
BNPQF,132.012B,1.05,9.94
PGR,132.247B,0.27,11.55
HDB,131.013B,0.43,17.85
UL,133.793B,0.45,21.06
MRAAY,124.872B,1.26,85.75
BTI,134.755B,0.12,13.54
HTHIF,130.047B,0.50,26.53
CFRHF,129.923B,1.06,32.98
UNLYF,129.228B,0.45,20.34
AIQUF,127.867B,0.64,31.97
PLD,129.841B,1.33,34.82
AIQUY,130.194B,0.64,32.50
BNPQY,129.086B,1.05,9.71
VRTX,131.814B,0.31,30.86
COF,126.429B,1.04,62.96
IVSBF,126.042B,0.78,6.45
KYCCF,125.871B,1.00,45.65
COP,127.074B,0.11,17.68
LOW,125.557B,0.86,18.92
BMO,122.615B,1.16,19.11
IVSXF,123.774B,0.78,6.33
HTHIY,131.127B,0.50,26.75
SPGI,127.231B,1.08,27.19
SNEJF,122.509B,0.74,19.62
PH,121.387B,1.14,35.55
LMT,124.036B,0.11,26.04
SYK,122.553B,0.79,36.96
VRT,116.982B,2.04,76.33
NEMCL,119.566B,0.46,14.53
ISNPY,122.495B,0.84,11.43
MO,121B,0.50,15.13
MFG,122.159B,0.39,16.17
SONY,122.038B,0.74,19.55
PNGAY,121.412B,0.64,6.30
SBUX,118.654B,0.98,79.47
DLEGF,123.175B,0.72,140.14
PDD,117.964B,-0.03,8.73
IITSF,117.296B,0.84,10.85
FTNT,115.623B,1.11,61.17
ENB,116.871B,0.81,25.73
WFC-PC,116.137B,0.93,61.25
IFNNY,115.357B,1.98,94.44
BMY,117.95B,0.24,16.18
ESOCF,115.209B,0.90,27.00
IFNNF,114.551B,1.98,94.78
MZHOF,114.391B,0.39,15.10
ENLAY,114.812B,0.90,26.91
PIAIF,111.181B,0.64,5.74
ZURVY,112.893B,0.33,16.01
CSUAY,110.616B,0.38,13.42
ZFSVF,112.027B,0.33,15.89
NOW,108.679B,0.93,62.73
SO,108.486B,0.34,24.61
TT,105.959B,1.21,36.65
BNS,105.308B,1.22,16.81
HWM,110.094B,1.19,63.84
HNHPF,105.714B,0.85,17.98
CM,104.351B,1.28,16.10
CDNS,104.076B,1.15,87.55
IBN,105.312B,0.25,18.59
PWR,102.652B,1.22,94.22
SNHIY,103.444B,0.79,80.36
GLAXF,103.224B,0.29,13.71
PBR,104.431B,-0.16,5.16
GSK,107.29B,0.29,14.29
AXAHF,102.26B,0.61,12.89
MDT,103.786B,0.60,21.74
AXAHY,102.321B,0.61,12.93
PNC,100.074B,0.92,14.48
BNY,100.438B,1.07,18.16
RCRUY,101.974B,0.91,34.07
EQIX,99.175B,0.97,69.40
MSBHF,97.396B,0.50,20.46
SNY,103.363B,0.28,19.11
NEM,103.392B,0.46,12.56
PBR-A,100.301B,-0.16,4.67
SBKFF,99.155B,0.37,11.12
CILJF,98.644B,0.87,4.65
CAIXY,100.316B,0.13,15.48
RCRRF,98.41B,0.91,32.88
MTSUY,100.032B,0.50,21.02
ATLPF,98.304B,1.07,36.64
GD,99.989B,0.34,23.27
DUK,99.094B,0.38,19.56
HOOD,104.729B,2.35,56.45
CHDRF,97.783B,0.85,18.94
ATLKY,98.255B,1.07,36.62
SNYNF,97.295B,0.28,18.02
SPOT,98.272B,1.55,32.53
MAR,97.723B,1.11,38.85
EBBNF,N/A,0.81,11.10
USB,95.98B,1.00,12.92
CIXPF,96.04B,0.13,14.84
PROSF,95.885B,0.78,8.60
BN,96.491B,1.84,84.71
MNST,96.236B,0.54,47.54
AAGIY,96.431B,0.64,15.86
CHDRY,94.925B,0.85,18.42
AAIGF,94.808B,0.64,15.59
ASX,94.757B,1.48,67.48
ADP,95.832B,0.85,22.34
CMI,93.134B,1.24,35.08
DDOG,92.792B,1.55,651.70
PROSY,91.623B,0.78,8.19
ZIJMY,97.056B,1.02,10.93
UPS,93.45B,1.04,17.79
BP,95.715B,-0.24,29.98
BCLYF,92.114B,0.90,11.98
BCS,93.934B,0.90,12.17
BPAQF,91.93B,-0.24,28.33
BYDDF,92.995B,0.26,35.17
SNOW,89.828B,1.36,N/A
ELV,91.19B,0.68,17.79
ESLOY,91.872B,0.53,35.32
ING,92.509B,0.90,12.98
WM,91.178B,0.46,32.91
MCK,91.905B,0.31,20.44
ZIJMF,89.877B,1.02,10.24
CSX,91.067B,1.22,30.07
GMBXF,90.306B,1.05,16.34
ITUB,90.049B,0.16,10.21
BYDDY,92.448B,0.26,34.97
ESLOF,89.014B,0.53,34.16
WMB,88.637B,0.60,31.79
INGVF,88.389B,0.90,12.41
JCI,87.698B,1.34,43.96
MELI,89.789B,1.35,46.84
PSBKF,88.1B,0.39,6.08
ABNB,87.803B,1.16,36.53
NET,86.211B,1.67,N/A
HCA,91.806B,1.13,14.26
GPMXY,87.114B,1.05,15.76
SNPS,85.277B,1.21,102.15
FCX,86.785B,1.36,31.94
ATLCY,85.961B,1.07,32.04
LYG,88.547B,0.92,15.22
OVCHF,85.754B,0.19,14.92
OVCHY,87.707B,0.19,15.32
SHW,85.39B,1.13,33.23
TKOMF,84.86B,-0.17,25.66
CMCSA,83.93B,0.66,4.61
TKOMY,89.448B,-0.17,27.05
CEG,85.783B,1.09,20.85
LLDTF,84.356B,0.92,14.50
ADBE,86.794B,1.40,12.48
CME,85.306B,0.24,20.16
MMM,84.035B,1.10,31.10
KKR,87.985B,1.79,32.10
NTES,81.294B,0.80,16.31
MRSH,84.386B,0.61,21.89
ATLFF,82.839B,1.07,30.87
SHECY,81.82B,1.08,28.21
BE,79.373B,3.75,N/A
DASH,83.092B,1.81,89.95
RCL,79.482B,1.78,18.08
MCO,84.522B,1.34,34.66
ITOCF,81.712B,0.55,14.80
WEBNF,81.616B,0.73,17.07
MGCLY,83.442B,0.55,12.74
CNQ,82.625B,0.88,12.00
NGGTF,80.955B,0.60,18.92
ACN,83.469B,1.07,10.89
GLCNF,80.501B,0.51,227.33
VLO,80.083B,0.55,19.70
ITOCY,82.201B,0.55,14.89
NGG,82.378B,0.60,19.16
SHECF,79.477B,1.08,27.40
MITSY,80.651B,0.42,15.83
MITSF,79.088B,0.42,15.50
EPD,79.553B,0.47,13.62
GLNCY,79.782B,0.51,227.00
VCISF,78.642B,0.75,14.43
NABZY,82.044B,0.72,19.42
ENGQF,78.586B,0.58,17.98
MHVYF,78.965B,0.37,36.15
ECL,78.779B,0.91,37.93
NAUBF,78.248B,0.72,18.52
VCISY,79.61B,0.75,14.63
EMR,78.403B,1.25,32.33
NETTF,77.719B,0.80,15.55
EQNR,79.604B,-0.75,14.47
AEM,76.516B,0.57,14.41
ITW,78.122B,1.03,25.24
AMT,78.552B,0.89,27.24
MPC,77.657B,0.52,17.52
MHVIY,78.965B,0.37,36.72
MIELF,77.073B,0.77,30.87
STOHF,76.991B,-0.75,14.00
AMX,77.778B,0.23,15.70
ENGIY,78.693B,0.58,18.01
ORLY,77.153B,0.52,30.33
USB-PH,N/A,1.00,4.00
CP,78.773B,1.21,28.17
MDLZ,77.25B,0.40,29.79
MIELY,76.025B,0.77,30.33
HLT,76.321B,1.05,51.26
PSTVY,75.594B,0.39,5.22
NPPXF,74.91B,-0.18,11.50
FDX,74.733B,1.30,16.71
CMCLY,74.387B,1.03,21.27
CL,75.534B,0.32,36.59
AMXOF,73.874B,0.23,15.38
ALAB,71.58B,3.96,286.03
NOC,76.42B,-0.12,16.86
BAESF,73.57B,-0.07,27.88
AEP,74.45B,0.52,20.21
CHGCY,76.66B,0.55,28.75
AON,75.047B,0.71,19.30
CI,74.838B,0.30,12.00
TDG,74.653B,0.89,41.62
BAESY,78.554B,-0.07,29.85
INTU,74.684B,0.96,16.65
NOKBF,69.893B,0.78,78.25
BCMXY,72.812B,0.10,5.38
MURGF,72.76B,0.34,9.54
CNI,73.899B,1.00,22.81
BAM,73.173B,1.25,29.38
SPG,85.571B,1.35,15.66
XIACY,74.593B,0.68,12.60
RBSPF,72.194B,0.82,9.86
MKGAF,72.134B,0.81,24.99
COHR,67.13B,2.05,163.40
ARZGY,72.116B,0.66,15.73
XIACF,75.674B,0.68,12.78
NOK,69.363B,0.78,77.66
NTTYY,73.672B,-0.18,11.60
HONA,74.703B,N/A,49.62
ICE,73.833B,0.92,19.00
MKKGY,71.651B,0.81,24.78
NSC,72.315B,1.27,27.13
NWG,72.154B,0.82,9.85
MURGY,72.874B,0.34,9.57
CHGCF,71.443B,0.55,26.63
ANZGY,72.746B,0.57,17.76
ANZGF,71.196B,0.57,17.39
TRV,71.646B,0.50,10.06
GS-PA,N/A,1.29,0.37
KMI,71.127B,0.54,21.46
NXPI,69.687B,1.79,26.36
CRH,71.568B,1.19,19.87
HON,70.735B,0.93,17.82
HONAV,70.047B,N/A,46.43
PSX,71.008B,0.67,17.50
CTAS,71.783B,0.93,37.85
URI,68.685B,1.82,28.02
WFAFY,68.616B,0.81,32.49
MSI,70.026B,0.89,34.02
DHLGY,72.127B,1.13,17.99
VOLVF,70.561B,0.98,20.90
TCANF,N/A,0.98,5.47
JPPTY,68.781B,0.40,21.22
EOG,69.37B,0.26,12.81
TRP,68.913B,0.98,27.68
APO,68.531B,1.49,74.76
WFAFF,68.253B,0.81,32.32
APD,69.067B,0.75,32.65
VLVLY,70.154B,0.98,20.78
GM,67.589B,1.30,27.36
ROST,68.599B,0.87,29.87
MFC,67.818B,0.78,16.69
JPSTF,67.677B,0.40,20.88
SLB,67.405B,0.71,19.86
WBD,66.853B,1.55,N/A
EIPAF,67.215B,0.22,20.36
GS-PD,N/A,1.29,0.37
USB-PP,N/A,1.00,4.61
DPSTF,66.897B,1.13,16.98
TER,61.21B,1.79,72.72
AVIKF,66.824B,0.04,22.64
MS-PI,N/A,1.22,3.18
MS-PA,N/A,1.22,2.41
PCRFF,66.66B,0.86,57.10
JAPAF,66.576B,0.14,21.55
E,68.092B,0.22,20.63
SFBQF,66.482B,0.07,19.86
RSG,66.212B,0.41,30.83
RACE,67.403B,0.60,37.45
MQBKY,66.699B,0.88,25.33
PCRHY,66.59B,0.86,57.04
FIX,63.806B,1.67,52.28
ET,66.001B,0.54,15.98
NBNKF,65.499B,0.63,12.45
REGN,67.767B,0.24,15.77
CIEN,61.888B,1.24,145.25
